"","ideology","Username","Real_Name","verified","followers_count","retweet_count"
"1","C","nprpolitics","NPR Politics",FALSE,1807526,0
"2","C","gregnazvanov","greg nazvanov",FALSE,688066,0
"3","C","nonprofitorgs","@NonprofitOrgs",FALSE,565798,25
"4","C","Wakooz_RSS","Jean-Sébastien J. ",FALSE,554224,0
"5","C","ForbesTech","Forbes.com Tech News",FALSE,552872,0
"6","C","Radioblogger","Duane Patterson",FALSE,548878,0
"7","C","nansen","Nansen Malin",FALSE,515253,2
"8","C","folha_com","Folha de S.Paulo",FALSE,429752,0
"9","C","DRUDGE_REPORT","DRUDGE REPORT",FALSE,424096,0
"10","C","JonahLupton","Jonah Lupton",FALSE,406239,0
"11","C","echoinggreen","Echoing Green",FALSE,401386,0
"12","C","clatko","Chris Latko ¯ê¹éÈ¥³ÿ",FALSE,400444,0
"13","C","FXStefan","Stefan Stredak",FALSE,378296,0
"14","C","GLaraLopez","Gerardo Lara",FALSE,374838,0
"15","C","HealthHabits","Health Habits",FALSE,370307,0
"16","C","NowReport","NowReport",FALSE,369633,0
"17","C","tjholthaus","Tom Holthaus",FALSE,354221,0
"18","C","WayneElsey","Wayne Elsey",FALSE,326302,1
"19","C","TPO_Hisself","Tom O'Halloran",FALSE,312051,0
"20","C","AnnCoulter","Ann Coulter",FALSE,282526,2
"21","C","grattongirl","Sarah-Jayne Gratton",FALSE,268225,0
"22","C","fxp123","Algernon  Fross",FALSE,252480,120
"23","C","AmerMedicalAssn","AMA",FALSE,248920,0
"24","C","FredCuellar","Fred Cuellar",FALSE,242562,0
"25","C","OperationFollow","#TeamFollowBack",FALSE,231375,0
"26","C","zaibatsu","Reg Saddler",FALSE,229796,0
